ResuPred,Property,Transitivity,Varieties
shi,physical,TR,CHT
shi,physical,TR,CHT
shi,affective,INTR,CHT
shi,physical,INTR,CHT
shi,physical,TR,CHT
shi,affective,TR,CHT
shi,physical,INTR,CHT
shi,physical,TR,CHT
shi,affective,INTR,CHT
shi,physical,INTR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
shi,affective,TR,CHT
shi,physical,INTR,CHT
shi,affective,TR,CHT
shi,inducive,TR,CHT
shi,physical,INTR,CHT
shi,affective,INTR,CHT
shi,affective,TR,CHT
shi,physical,TR,CHT
shi,physical,TR,CHT
shi,physical,INTR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
shi,inducive,INTR,CHT
shi,affective,INTR,CHT
shi,physical,INTR,CHT
shi,affective,INTR,CHT
shi,physical,INTR,CHT
shi,physical,TR,CHT
shi,physical,TR,CHT
shi,inducive,INTR,CHT
shi,physical,INTR,CHT
shi,physical,INTR,CHT
shi,physical,TR,CHT
shi,affective,INTR,CHT
shi,physical,TR,CHT
shi,affective,TR,CHT
shi,affective,INTR,CHT
shi,physical,INTR,CHT
shi,affective,TR,CHT
shi,physical,TR,CHT
shi,physical,INTR,CHT
shi,physical,TR,CHT
shi,physical,TR,CHT
shi,physical,TR,CHT
shi,physical,INTR,CHT
shi,physical,INTR,CHT
shi,physical,INTR,CHT
shi,physical,TR,CHT
shi,physical,INTR,CHT
shi,physical,INTR,CHT
shi,affective,TR,CHT
shi,affective,INTR,CHT
shi,volitional,TR,CHT
shi,inducive,TR,CHT
shi,physical,INTR,CHT
shi,volitional,TR,CHT
shi,physical,INTR,CHT
shi,affective,INTR,CHT
shi,affective,TR,CHT
shi,physical,TR,CHT
shi,physical,TR,CHT
shi,physical,TR,CHT
shi,physical,INTR,CHT
shi,physical,TR,CHT
shi,affective,TR,CHT
shi,affective,INTR,CHT
shi,affective,TR,CHT
shi,physical,INTR,CHT
shi,inducive,TR,CHT
shi,volitional,TR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
shi,physical,INTR,CHT
shi,physical,TR,CHT
shi,affective,INTR,CHT
shi,physical,INTR,CHT
shi,affective,INTR,CHT
shi,physical,INTR,CHT
shi,affective,TR,CHT
shi,volitional,INTR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
shi,physical,INTR,CHT
shi,physical,INTR,CHT
shi,physical,INTR,CHT
shi,affective,INTR,CHT
shi,inducive,INTR,CHT
shi,physical,INTR,CHT
shi,physical,INTR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
shi,physical,INTR,CHT
shi,affective,TR,CHT
shi,volitional,INTR,CHT
shi,physical,INTR,CHT
shi,affective,TR,CHT
shi,physical,INTR,CHT
shi,affective,INTR,CHT
shi,physical,TR,CHT
shi,physical,INTR,CHT
shi,volitional,INTR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
shi,physical,INTR,CHT
shi,affective,INTR,CHT
shi,volitional,INTR,CHT
shi,physical,INTR,CHT
shi,physical,INTR,CHT
shi,inducive,INTR,CHT
shi,affective,INTR,CHT
shi,physical,INTR,CHT
shi,physical,INTR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
shi,physical,TR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
shi,affective,TR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
shi,physical,TR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
shi,physical,INTR,CHT
shi,physical,INTR,CHT
shi,physical,INTR,CHT
shi,physical,INTR,CHT
shi,affective,INTR,CHT
shi,affective,TR,CHT
shi,affective,TR,CHT
shi,inducive,TR,CHT
shi,affective,TR,CHT
shi,affective,INTR,CHT
shi,physical,INTR,CHT
shi,affective,TR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
shi,affective,INTR,CHT
rang,inducive,TR,CHT
rang,affective,INTR,CHT
rang,physical,TR,CHT
rang,physical,TR,CHT
rang,physical,INTR,CHT
rang,affective,TR,CHT
rang,physical,INTR,CHT
rang,affective,TR,CHT
rang,affective,INTR,CHT
rang,inducive,TR,CHT
rang,affective,TR,CHT
rang,inducive,INTR,CHT
rang,affective,INTR,CHT
rang,physical,TR,CHT
rang,affective,TR,CHT
rang,affective,TR,CHT
rang,affective,TR,CHT
rang,affective,TR,CHT
rang,inducive,INTR,CHT
rang,physical,INTR,CHT
rang,affective,INTR,CHT
rang,inducive,TR,CHT
rang,physical,INTR,CHT
rang,inducive,INTR,CHT
rang,inducive,INTR,CHT
rang,affective,INTR,CHT
rang,affective,TR,CHT
rang,physical,INTR,CHT
rang,physical,INTR,CHT
rang,inducive,TR,CHT
rang,affective,TR,CHT
rang,affective,TR,CHT
rang,affective,TR,CHT
rang,affective,INTR,CHT
rang,affective,INTR,CHT
rang,affective,TR,CHT
rang,physical,TR,CHT
rang,inducive,INTR,CHT
rang,inducive,INTR,CHT
rang,inducive,TR,CHT
rang,volitional,INTR,CHT
rang,inducive,TR,CHT
rang,volitional,INTR,CHT
rang,affective,TR,CHT
rang,affective,TR,CHT
rang,affective,TR,CHT
rang,inducive,TR,CHT
rang,affective,INTR,CHT
rang,affective,TR,CHT
rang,inducive,INTR,CHT
rang,inducive,TR,CHT
rang,inducive,INTR,CHT
rang,affective,INTR,CHT
rang,affective,TR,CHT
rang,affective,INTR,CHT
rang,inducive,TR,CHT
rang,affective,INTR,CHT
rang,affective,INTR,CHT
rang,inducive,INTR,CHT
rang,inducive,TR,CHT
rang,affective,TR,CHT
rang,affective,INTR,CHT
rang,affective,INTR,CHT
rang,affective,INTR,CHT
rang,affective,INTR,CHT
rang,inducive,TR,CHT
rang,inducive,TR,CHT
rang,affective,INTR,CHT
rang,affective,INTR,CHT
rang,inducive,INTR,CHT
rang,affective,INTR,CHT
rang,affective,INTR,CHT
rang,volitional,TR,CHT
rang,affective,INTR,CHT
rang,physical,INTR,CHT
rang,physical,INTR,CHT
rang,affective,TR,CHT
rang,physical,TR,CHT
rang,affective,INTR,CHT
rang,affective,INTR,CHT
rang,affective,TR,CHT
rang,affective,INTR,CHT
rang,affective,INTR,CHT
rang,affective,INTR,CHT
rang,physical,INTR,CHT
rang,affective,INTR,CHT
rang,inducive,TR,CHT
rang,physical,INTR,CHT
rang,volitional,TR,CHT
rang,physical,INTR,CHT
rang,volitional,INTR,CHT
rang,affective,INTR,CHT
rang,affective,INTR,CHT
rang,inducive,INTR,CHT
rang,affective,INTR,CHT
rang,affective,TR,CHT
rang,affective,INTR,CHT
rang,affective,TR,CHT
rang,affective,INTR,CHT
rang,affective,TR,CHT
rang,affective,TR,CHT
rang,inducive,TR,CHT
rang,affective,TR,CHT
rang,affective,TR,CHT
rang,affective,TR,CHT
rang,inducive,TR,CHT
rang,inducive,TR,CHT
rang,volitional,TR,CHT
rang,inducive,TR,CHT
rang,inducive,INTR,CHT
rang,affective,INTR,CHT
rang,inducive,INTR,CHT
rang,inducive,INTR,CHT
rang,affective,INTR,CHT
rang,volitional,TR,CHT
rang,affective,INTR,CHT
rang,inducive,TR,CHT
rang,affective,INTR,CHT
rang,affective,TR,CHT
rang,affective,INTR,CHT
rang,inducive,INTR,CHT
rang,volitional,INTR,CHT
rang,affective,TR,CHT
rang,volitional,INTR,CHT
rang,affective,TR,CHT
rang,affective,INTR,CHT
rang,inducive,INTR,CHT
rang,affective,INTR,CHT
rang,inducive,INTR,CHT
rang,inducive,INTR,CHT
rang,inducive,TR,CHT
rang,inducive,INTR,CHT
rang,affective,INTR,CHT
rang,affective,INTR,CHT
rang,physical,INTR,CHT
rang,affective,INTR,CHT
rang,affective,INTR,CHT
rang,affective,INTR,CHT
rang,affective,TR,CHT
rang,volitional,INTR,CHT
rang,physical,TR,CHT
rang,affective,TR,CHT
rang,affective,TR,CHT
rang,physical,TR,CHT
rang,affective,TR,CHT
rang,affective,TR,CHT
rang,inducive,INTR,CHT
rang,inducive,INTR,CHT
rang,inducive,TR,CHT
rang,affective,INTR,CHT
rang,affective,INTR,CHT
rang,inducive,TR,CHT
rang,affective,TR,CHT
rang,affective,INTR,CHT
rang,affective,TR,CHT
rang,affective,INTR,CHT
rang,inducive,INTR,CHT
rang,inducive,TR,CHT
